Symbol,Link
MMS,"['https://sg.finance.yahoo.com/news/maximus-mms-strategic-acquisitions-amid-183406401.html', 'https://sg.finance.yahoo.com/news/wall-street-analysts-see-33-150003397.html', 'https://sg.finance.yahoo.com/news/secretary-energy-recognizes-maximus-federal-140000395.html', 'https://sg.finance.yahoo.com/news/maximus-mms-beats-q1-earnings-171505161.html', 'https://sg.finance.yahoo.com/news/maximus-mms-surpasses-q1-earnings-124512669.html', 'https://sg.finance.yahoo.com/news/maximus-reports-fiscal-2022-first-113000909.html', 'https://sg.finance.yahoo.com/news/earnings-preview-maximus-mms-q1-200108982.html', 'https://sg.finance.yahoo.com/news/maximus-schedules-fiscal-2022-first-140000734.html', 'https://sg.finance.yahoo.com/news/maximus-declares-quarterly-cash-dividend-113000246.html', 'https://sg.finance.yahoo.com/news/heres-why-investors-retain-maximus-135701923.html']"
MMT,['https://sg.finance.yahoo.com/news/mfs-releases-closed-end-fund-212000608.html']
MR7.SI,[]
MT1.SI,[]
MV4.SI,[]
MXNU.SI,[]
MZH.SI,[]
N01.SI,[]
N02.SI,[]
N08.SI,[]
N0Z.SI,[]
N2H.SI,[]
N2IU.SI,"['https://sg.finance.yahoo.com/news/exclusive-activist-investor-quarz-opposes-045930097.html', 'https://sg.finance.yahoo.com/news/emerging-markets-philippine-peso-dips-061755309.html', 'https://sg.finance.yahoo.com/news/emerging-markets-philippine-peso-falls-034958613.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-subdued-081025702.html', 'https://sg.finance.yahoo.com/news/emerging-markets-taiwan-dollar-shrugs-075232822.html']"
N32.SI,[]
N33.SI,[]
N4E.SI,[]
N5YD.SI,[]
N6DD.SI,[]
N6M.SI,[]
NC2.SI,[]
NEX,"['https://sg.finance.yahoo.com/news/eog-resources-eog-outperforming-other-144002549.html', 'https://sg.finance.yahoo.com/news/nextier-oilfield-solutions-nex-may-200008589.html', 'https://sg.finance.yahoo.com/news/nextier-oilfield-solutions-nex-stock-144002094.html', 'https://sg.finance.yahoo.com/news/best-performing-stocks-top-etf-151003439.html', 'https://sg.finance.yahoo.com/news/golden-cross-nextier-oilfield-solutions-150003985.html', 'https://sg.finance.yahoo.com/news/cheap-stocks-under-10-buy-210009407.html', 'https://sg.finance.yahoo.com/news/zacks-investment-ideas-feature-highlights-112111930.html', 'https://sg.finance.yahoo.com/news/powerful-buy-signal-3-oil-155403210.html', 'https://sg.finance.yahoo.com/news/looking-top-momentum-pick-why-170005833.html', 'https://sg.finance.yahoo.com/news/now-dnow-stock-outpacing-oils-144002362.html']"
NHD.SI,[]
NO4.SI,[]
NPW.SI,[]
NR7.SI,"['https://sg.finance.yahoo.com/news/oeis-clash-with-raffles-education-escalates-police-probe-firm-040029230.html', 'https://sg.finance.yahoo.com/news/singapore-tycoon-oei-raises-stake-in-raffles-education-023722729.html']"
NS8U.SI,[]
NTU,"['https://sg.finance.yahoo.com/news/know-natus-medical-ntus-rating-170005766.html', 'https://sg.finance.yahoo.com/news/natus-medical-ntus-earnings-expected-200308279.html', 'https://sg.finance.yahoo.com/news/natus-medical-ntus-earnings-expected-210409914.html', 'https://sg.finance.yahoo.com/news/natus-medical-ntus-surges-6-122112320.html']"
O08.SI,[]
O10.SI,[]
O32.SI,"['https://sg.finance.yahoo.com/news/olam-focused-q2-london-ipo-055823824.html', 'https://sg.finance.yahoo.com/news/olam-well-positioned-benefit-diversified-013051797.html', 'https://sg.finance.yahoo.com/news/ivory-coast-cocoa-grind-down-085126955.html', 'https://sg.finance.yahoo.com/news/cocoa-processors-brazil-see-5-163651314.html', 'https://sg.finance.yahoo.com/news/french-wheat-needs-export-outlets-132721556.html', 'https://sg.finance.yahoo.com/news/1-flour-mills-fund-honeywell-150941268.html', 'https://sg.finance.yahoo.com/news/ivory-coast-cocoa-exporters-50-154219650.html', 'https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-gains-052151750.html', 'https://sg.finance.yahoo.com/news/exclusive-olam-looks-raise-3-041540533.html', 'https://sg.finance.yahoo.com/news/singapores-olam-picks-london-food-012238976.html']"
O39.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-fx-082833429.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indian-rupee-leads-081312858.html', 'https://sg.finance.yahoo.com/news/emerging-markets-most-asian-fx-061757599.html', 'https://sg.finance.yahoo.com/news/1-singapore-lender-ocbcs-q4-235941690.html', 'https://sg.finance.yahoo.com/news/1-singapore-bank-dbs-posts-230057426.html', 'https://sg.finance.yahoo.com/news/ocbc-begins-making-goodwill-payouts-scam-phishing-victims-112310936.html', 'https://sg.finance.yahoo.com/news/1-singapores-uob-buy-citis-011501421.html', 'https://sg.finance.yahoo.com/news/emerging-markets-rupiah-gains-indonesia-072521767.html', 'https://sg.finance.yahoo.com/news/emerging-markets-rupiah-firms-indonesia-055409122.html', 'https://sg.finance.yahoo.com/news/top-5-most-search-stocks-by-yahoo-singapore-readers-052120169.html']"
O5RU.SI,[]
O87.SI,"['https://sg.finance.yahoo.com/video/market-strategist-consumer-staples-one-180743576.html', 'https://sg.finance.yahoo.com/news/gold-prices-pop-to-one-year-high-as-russia-invades-ukraine-111219668.html', 'https://sg.finance.yahoo.com/video/inflation-geopolitical-conflict-good-gold-163433283.html', 'https://sg.finance.yahoo.com/video/stocks-capri-rises-match-group-205247834.html', 'https://sg.finance.yahoo.com/video/bitcoin-price-decline-blew-thesis-203033757.html', 'https://sg.finance.yahoo.com/video/markets-struggling-figure-where-fed-193459438.html', 'https://sg.finance.yahoo.com/video/etfs-investors-favor-traditional-sector-200502113.html', 'https://sg.finance.yahoo.com/video/bull-case-gold-2022-155407519.html', 'https://sg.finance.yahoo.com/news/microstrategy-ceo-michael-saylor-gold-should-be-scared-of-bitcoin-195733527.html', 'https://sg.finance.yahoo.com/news/suddenly-a-bitcoin-move-to-100-k-doesnt-seem-so-farfetched-morning-brief-091212180.html']"
O9A.SI,[]
O9E.SI,[]
O9P.SI,[]
OAJ.SI,[]
ODBU.SI,[]
OMK.SI,[]
OTS,[]
OTX,"['https://sg.finance.yahoo.com/news/opentext-powers-information-led-transformations-140000052.html', 'https://sg.finance.yahoo.com/news/msig-asia-enriches-customer-experience-140000446.html', 'https://sg.finance.yahoo.com/video/opentext-ceo-zix-acquisition-doesn-211054034.html', 'https://sg.finance.yahoo.com/news/opentext-google-cloud-collaborate-next-210200590.html', 'https://sg.finance.yahoo.com/news/citrix-systems-ctxs-q4-earnings-142502222.html', 'https://sg.finance.yahoo.com/news/analysts-estimate-open-text-otex-200108857.html', 'https://sg.finance.yahoo.com/news/opentext-announces-strategic-appointments-140000195.html', 'https://sg.finance.yahoo.com/news/faurecia-streamlines-international-procurement-process-140000322.html', 'https://sg.finance.yahoo.com/news/opentext-report-second-quarter-fiscal-210100179.html', 'https://sg.finance.yahoo.com/news/opentext-buys-zix-corporation-140000952.html']"
OU8.SI,[]
OV8.SI,[]
OVQ.SI,[]
OXMU.SI,[]
OYY.SI,[]
P11.SI,[]
P15.SI,[]
P34.SI,[]
P36.SI,[]
P40U.SI,[]
P52.SI,[]
P58.SI,[]
P5P.SI,[]
P60.SI,[]
P74.SI,[]
P7VU.SI,[]
P8A.SI,['https://sg.finance.yahoo.com/news/3-stocks-hitting-52-week-233000510.html']
P8Z.SI,[]
P9D.SI,['https://sg.finance.yahoo.com/news/civmec-well-positioned-benefit-australias-010602364.html']
PA3.SI,[]
PGU.SI,[]
PH0.SI,[]
PRH.SI,[]
PU6D.SI,[]
Q01.SI,['https://sg.finance.yahoo.com/news/3-singapore-companies-ranked-among-worlds-750-best-employers-065118880.html']
Q0F.SI,[]
Q0X.SI,[]
Q5T.SI,['https://sg.finance.yahoo.com/news/far-east-hospitality-arthur-kiong-230000752.html']
QC7.SI,['https://sg.finance.yahoo.com/news/3-stocks-hitting-52-week-233000510.html']
QES.SI,[]
QK9.SI,[]
QL2.SI,[]
QL3.SI,[]
QNS.SI,[]
QR9.SI,[]
QS0.SI,[]
QS9.SI,[]
QSD.SI,[]
QZG.SI,[]
R14.SI,[]
RC5.SI,[]
RCU.SI,[]
RDR.SI,[]
RE4.SI,[]
RQ1.SI,[]
RS1.SI,[]
RW0U.SI,[]
S07.SI,[]
S08.SI,"['https://sg.finance.yahoo.com/news/add-singpost-route-towards-steady-213441058.html', 'https://sg.finance.yahoo.com/news/singpost-reports-24-higher-group-163855586.html']"
S19.SI,[]
S20.SI,['https://sg.finance.yahoo.com/news/straits-trading-buys-two-australian-045537468.html']
S23.SI,['https://sg.finance.yahoo.com/news/singapore-fintech-firm-matchmove-gets-023046317.html']
S27.SI,"['https://sg.finance.yahoo.com/video/russia-past-geopolitical-conflicts-had-212903104.html', 'https://sg.finance.yahoo.com/video/oil-prices-150-barrel-probably-195320491.html', 'https://sg.finance.yahoo.com/video/february-jobs-report-shows-job-175413193.html', 'https://sg.finance.yahoo.com/video/stocks-open-lower-strong-jobs-153804632.html', 'https://sg.finance.yahoo.com/news/february-2022-jobs-report-labor-department-unemployment-usa-200943212.html', 'https://sg.finance.yahoo.com/news/why-consumers-will-keep-driving-through-high-gas-and-wont-see-relief-morning-brief-100654357.html', 'https://sg.finance.yahoo.com/video/market-check-stocks-turn-lower-214556445.html', 'https://sg.finance.yahoo.com/video/market-cant-decide-whether-kick-213419749.html', 'https://sg.finance.yahoo.com/news/stock-market-news-live-updates-march-3-2022-231830521.html', 'https://sg.finance.yahoo.com/video/fed-induced-recession-not-case-192232297.html']"
S29.SI,[]
S35.SI,[]
S3N.SI,[]
S41.SI,[]
S44.SI,[]
S45U.SI,[]
S51.SI,"['https://sg.finance.yahoo.com/news/temasek-defends-green-goals-after-backing-singapore-polluters-025130750.html', 'https://sg.finance.yahoo.com/news/singapores-temasek-set-post-record-054508571.html', 'https://sg.finance.yahoo.com/news/keppel-sembcorp-marine-agree-explore-093955669.html', 'https://sg.finance.yahoo.com/news/keppel-sembcorp-marine-talks-marine-052359838.html', 'https://sg.finance.yahoo.com/news/keppel-corp-sembcorp-marine-explore-024734558.html', 'https://sg.finance.yahoo.com/news/1-equinors-castberg-oilfield-startup-085645044.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-slide-051646939.html', 'https://sg.finance.yahoo.com/news/singapore-port-authority-launches-90-082247463.html', 'https://sg.finance.yahoo.com/news/shell-trial-hydrogen-fuel-cells-060531680.html', 'https://sg.finance.yahoo.com/news/singapore-appoints-two-more-term-094315490.html']"
S56.SI,['https://sg.finance.yahoo.com/news/rising-tide-doubles-samuderas-revenue-024056908.html']
S58.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-indian-rupee-leads-081312858.html', 'https://sg.finance.yahoo.com/news/emerging-markets-most-asian-fx-061757599.html', 'https://sg.finance.yahoo.com/news/emerging-markets-most-asian-currencies-081836213.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-currencies-mostly-064123971.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-firm-054142770.html', 'https://sg.finance.yahoo.com/news/singapore-keen-to-work-with-australia-on-quarantine-free-travel-040105179.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-equities-track-072928826.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indonesian-rupiah-firms-050007870.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-currencies-inch-072212772.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asias-fx-steady-071207967.html']"
S59.SI,[]
S61.SI,"['https://sg.finance.yahoo.com/news/cgs-cimb-optimistic-sbs-transits-193546130.html', 'https://sg.finance.yahoo.com/news/sbs-transit-reduces-operating-loss-051210944.html']"
S63.SI,"['https://sg.finance.yahoo.com/news/singapore-airshow-expects-sharp-fall-024704686.html', 'https://sg.finance.yahoo.com/news/emerging-markets-most-asian-currencies-081836213.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-currencies-mostly-064123971.html', 'https://sg.finance.yahoo.com/news/roper-rop-divest-transcore-business-160004325.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asia-fx-muted-075435177.html', 'https://sg.finance.yahoo.com/news/emerging-markets-evergrande-clouds-asia-055021946.html', 'https://sg.finance.yahoo.com/news/1-st-engineering-buy-ropers-044949917.html', 'https://sg.finance.yahoo.com/news/st-engineering-temasek-set-jv-224952749.html', 'https://sg.finance.yahoo.com/news/cubic-accepts-sweetened-buyout-offer-125451012.html', 'https://sg.finance.yahoo.com/news/1-cubic-corp-receives-2-152349541.html']"
S68.SI,"['https://sg.finance.yahoo.com/news/propnex-reported-fy2021-revenue-957-143221852.html', 'https://sg.finance.yahoo.com/news/rpt-emerging-markets-most-asian-062947057.html', 'https://sg.finance.yahoo.com/news/emerging-markets-most-asian-currencies-062608446.html', 'https://sg.finance.yahoo.com/news/2-pegasus-asia-tikehau-capital-023340504.html', 'https://sg.finance.yahoo.com/news/1-pegasus-asia-tikehau-capital-011454505.html', 'https://sg.finance.yahoo.com/news/1-singapore-ventures-spac-arena-040711495.html', 'https://sg.finance.yahoo.com/news/singapore-spac-vertex-technology-set-014824193.html', 'https://sg.finance.yahoo.com/news/china-singapore-bourses-develop-cross-005448850.html', 'https://sg.finance.yahoo.com/news/2-hong-kongs-tweaked-spac-100112565.html', 'https://sg.finance.yahoo.com/news/emerging-markets-most-asian-stocks-051119906.html']"
S69.SI,['https://sg.finance.yahoo.com/news/serial-systems-2hfy2021-earnings-12-075543411.html']
S71.SI,[]
S7OU.SI,[]
S7P.SI,[]
S85.SI,[]
S9B.SI,[]
SES,"['https://sg.finance.yahoo.com/news/ses-announces-participation-water-tower-141400250.html', 'https://sg.finance.yahoo.com/news/ses-expands-south-korea-facilitate-131400579.html', 'https://sg.finance.yahoo.com/news/ses-begins-trading-today-york-130500455.html']"
SJY,[]
SK6U.SI,[]
SRT,"['https://sg.finance.yahoo.com/news/startek-sets-fourth-quarter-full-210500121.html', 'https://sg.finance.yahoo.com/news/startek-appoints-global-cfo-global-130000719.html', 'https://sg.finance.yahoo.com/news/startek-strengthens-leadership-team-continuing-163100463.html', 'https://sg.finance.yahoo.com/news/frost-sullivan-recognizes-startek-americas-210500691.html', 'https://sg.finance.yahoo.com/news/startek-forms-special-committee-response-210500110.html', 'https://sg.finance.yahoo.com/news/startek-cloud-digital-innovation-honored-210500420.html', 'https://sg.finance.yahoo.com/news/startek-strengthens-leadership-team-executive-210500214.html', 'https://sg.finance.yahoo.com/m/b9c362fa-9c74-30c2-a871-8d13b927d8c5/startek-(srt)-q3-2021.html', 'https://sg.finance.yahoo.com/news/startek-srt-reports-break-even-221510189.html', 'https://sg.finance.yahoo.com/news/startek-reports-third-quarter-2021-200500641.html']"
SSS.SI,[]
SSU,"['https://sg.finance.yahoo.com/news/signa-sports-united-reports-q1-120000864.html', 'https://sg.finance.yahoo.com/news/signa-sports-united-announce-first-130000223.html', 'https://sg.finance.yahoo.com/news/signa-sports-united-announces-investor-130000505.html', 'https://sg.finance.yahoo.com/news/signa-sports-united-appoints-hap-130000203.html', 'https://sg.finance.yahoo.com/news/signa-sports-united-reports-fiscal-120000075.html', 'https://sg.finance.yahoo.com/news/signa-sports-united-participate-citi-120000836.html']"
STG,[]
STP,[]
SYM,['https://sg.finance.yahoo.com/news/symrise-reports-fy-profitability-miss-065807840.html']
T09.SI,[]
T12.SI,[]
T13.SI,[]
T14.SI,[]
T15.SI,[]
T24.SI,['https://sg.finance.yahoo.com/news/decade-long-batam-township-project-214700624.html']
T39.SI,"['https://sg.finance.yahoo.com/news/1-singapore-press-terminate-keppels-014546872.html', 'https://sg.finance.yahoo.com/news/singapore-press-holdings-says-terminate-011412034.html', 'https://sg.finance.yahoo.com/news/keppel-shareholders-approve-bid-to-buy-singapore-press-062351721.html', 'https://sg.finance.yahoo.com/news/deals-day-mergers-acquisitions-105635728.html', 'https://sg.finance.yahoo.com/news/1-temasek-linked-consortium-hikes-003403149.html', 'https://sg.finance.yahoo.com/news/1-conglomerate-keppel-sweetens-offer-023436707.html', 'https://sg.finance.yahoo.com/news/1-temasek-linked-consortium-makes-045536443.html', 'https://sg.finance.yahoo.com/news/temasek-backed-consortium-makes-2-031411516.html', 'https://sg.finance.yahoo.com/news/1-conglomerate-keppel-buy-singapore-015024044.html', 'https://sg.finance.yahoo.com/news/emerging-markets-rupiah-won-lead-044332756.html']"
T41.SI,[]
T43.SI,[]
T4B.SI,[]
T55.SI,[]
T6I.SI,[]
T82U.SI,['https://sg.finance.yahoo.com/news/strata-office-unit-suntec-tower-114812756.html']
T8V.SI,[]
TCU.SI,[]
THVW,[]
TID.SI,[]
TQ5.SI,[]
TS0U.SI,['https://sg.finance.yahoo.com/news/largest-hilton-asia-pacific-opens-034242351.html']
TVV.SI,[]
U06.SI,[]
U09.SI,[]
U10.SI,[]
U11.SI,"['https://sg.finance.yahoo.com/news/singapore-banks-halt-russia-commodities-lending-to-cut-risks-020518867.html', 'https://sg.finance.yahoo.com/news/1-singapore-lender-ocbcs-q4-235941690.html', 'https://sg.finance.yahoo.com/news/1-singapore-bank-dbs-posts-230057426.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indian-rupee-leads-082440414.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indian-rupee-leads-081849945.html', 'https://sg.finance.yahoo.com/news/emerging-markets-singapore-seoul-stocks-074959675.html', 'https://sg.finance.yahoo.com/news/emerging-markets-singapore-seoul-stocks-054948490.html', 'https://sg.finance.yahoo.com/news/rpt-4-dbs-buy-citis-030918032.html', 'https://sg.finance.yahoo.com/news/1-dbs-agrees-acquire-citis-002435027.html', 'https://sg.finance.yahoo.com/news/2-dbs-announce-purchase-citis-131525151.html']"
U13.SI,[]
U14.SI,"['https://sg.finance.yahoo.com/news/uol-launch-project-ang-mo-220005673.html', 'https://sg.finance.yahoo.com/news/avenue-south-residence-world-tallest-220004781.html', 'https://sg.finance.yahoo.com/news/uol-reports-earnings-recovery-says-114325785.html', 'https://sg.finance.yahoo.com/news/uol-tops-56-storey-twin-094434222.html', 'https://sg.finance.yahoo.com/news/meyer-house-redefines-standard-luxury-020042914.html', 'https://sg.finance.yahoo.com/news/future-forward-living-clavon-141057891.html', 'https://sg.finance.yahoo.com/news/amber45-shines-luxury-features-innovative-113000988.html', 'https://sg.finance.yahoo.com/news/uol-singapore-land-jointly-purchase-015921111.html', 'https://sg.finance.yahoo.com/news/uol-completes-first-integrated-development-074314980.html', 'https://sg.finance.yahoo.com/news/watergardens-canberra-sells-60-units-110451736.html']"
U77.SI,[]
U96.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-indian-081708611.html', 'https://sg.finance.yahoo.com/news/sembcorp-signs-four-agreements-support-214902054.html', 'https://sg.finance.yahoo.com/news/even-conservative-analysts-lift-sembcorps-190028395.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indian-rupee-leads-081312858.html', 'https://sg.finance.yahoo.com/news/emerging-markets-most-asian-fx-061757599.html', 'https://sg.finance.yahoo.com/news/europes-biggest-battery-storage-system-213459561.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-broadly-051253846.html', 'https://sg.finance.yahoo.com/news/3-singapore-companies-ranked-among-worlds-750-best-employers-065118880.html', 'https://sg.finance.yahoo.com/news/third-electricity-provider-calls-quits-021003393.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-markets-tumble-071301049.html']"
U9E.SI,['https://sg.finance.yahoo.com/news/northern-vertex-triples-land-package-110000145.html']
UD1U.SI,['https://sg.finance.yahoo.com/news/bunge-limited-schedules-second-quarter-210000283.html']
UD2.SI,[]
URR,[]
UV1.SI,[]
V03.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-indian-081708611.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-fx-stocks-044615221.html', 'https://sg.finance.yahoo.com/news/emerging-markets-malaysian-ringgit-10-082145277.html', 'https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-falls-045504721.html']"
V2Y.SI,[]
V3M.SI,[]
VFP.SI,[]
VI2.SI,[]
VL6.SI,[]
VTA.SI,[]
VVL.SI,[]
W05.SI,[]
WJP.SI,[]
WPC,"['https://sg.finance.yahoo.com/m/ecc2101e-2c9d-36a2-8a99-a1793f67d358/2-stocks-that-will-help-pay.html', ""https://sg.finance.yahoo.com/m/f44087da-ac74-3aab-93ba-969d6b44db7b/is-w.p.-carey's-dividend-in.html"", 'https://sg.finance.yahoo.com/m/27ed5432-7d0b-3d55-85f2-78d551f7a31c/3-real-estate-stocks-that-are.html', 'https://sg.finance.yahoo.com/m/bcec62ed-4271-354f-9c79-4fb7b7f94e24/this-5.5%25-yielding.html', ""https://sg.finance.yahoo.com/m/ed6eeb68-0f89-31e9-8479-b7c41ad6e44d/why-i'm-putting-%24750-into.html"", 'https://sg.finance.yahoo.com/m/1485f19f-744c-39a8-a35b-c06e6eb03baf/why-w.p.-carey-turned-out-to.html', 'https://sg.finance.yahoo.com/m/dcbf6861-084c-3c40-870b-dafb62f66dc4/could-w.p.-carey-hit-%24100-in.html', 'https://sg.finance.yahoo.com/m/fe2d8510-b2b3-3e01-8784-266a92b0b4af/3-reits-that-could-set-you-up.html', 'https://sg.finance.yahoo.com/m/a90a230f-916b-301b-9a55-75bee8d94d29/%24300-a-month-in-these-3-reits.html', ""https://sg.finance.yahoo.com/m/819b7315-a18a-3b0d-8b08-c2e69a0eddb3/why-i'll-be-owning-w.p.-carey.html""]"
XCF,[]
XJB.SI,[]
XVG.SI,[]
XZL,[]
Y03.SI,[]
Y06.SI,[]
Y35.SI,[]
Y3D.SI,[]
Y45.SI,[]
Y8E.SI,[]
Y92.SI,"['https://sg.finance.yahoo.com/news/rpt-emerging-markets-thai-baht-060011705.html', 'https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-leads-055015714.html', 'https://sg.finance.yahoo.com/news/emerging-markets-most-asian-stocks-051119906.html', 'https://sg.finance.yahoo.com/news/emerging-markets-philippine-stocks-lead-072033811.html', 'https://sg.finance.yahoo.com/news/emerging-markets-philippine-stocks-tumble-045359401.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-broadly-051253846.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asia-fx-falls-042546725.html', 'https://sg.finance.yahoo.com/news/emerging-markets-philippine-peso-dips-061755309.html', 'https://sg.finance.yahoo.com/news/1-thai-beverage-defers-plans-130621771.html', 'https://sg.finance.yahoo.com/news/thai-beverage-defers-ipo-plans-113312685.html', 'https://sg.finance.yahoo.com/news/emerging-markets-taiwan-dollar-shrugs-075232822.html']"
YYB,[]
YYN.SI,[]
YYR.SI,[]
YYY,[]
Z25.SI,[]
Z59.SI,"['https://sg.finance.yahoo.com/news/deals-day-mergers-acquisitions-143128843.html', 'https://sg.finance.yahoo.com/news/telenor-divest-stake-myanmars-wave-022452130.html']"
Z74.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-indian-081708611.html', 'https://sg.finance.yahoo.com/news/singtel-redevelop-comcentre-hq-next-084839797.html', 'https://sg.finance.yahoo.com/news/singtel-redevelop-comcentre-hq-next-163944193.html', 'https://sg.finance.yahoo.com/news/optus-appoints-ex-nsw-premier-003405879.html', 'https://sg.finance.yahoo.com/news/1-singtel-grab-acquire-minority-092334440.html', 'https://sg.finance.yahoo.com/news/singtel-buys-minority-stake-indonesian-034630556.html', 'https://sg.finance.yahoo.com/news/emerging-markets-korean-won-marks-072339111.html', 'https://sg.finance.yahoo.com/news/emerging-markets-korean-won-jumps-045921133.html', 'https://sg.finance.yahoo.com/news/singtel-flags-216-mln-exposure-035214498.html', 'https://sg.finance.yahoo.com/news/deals-day-mergers-acquisitions-100143882.html']"
Z77.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-indian-081708611.html', 'https://sg.finance.yahoo.com/news/singtel-redevelop-comcentre-hq-next-084839797.html', 'https://sg.finance.yahoo.com/news/singtel-redevelop-comcentre-hq-next-163944193.html', 'https://sg.finance.yahoo.com/news/optus-appoints-ex-nsw-premier-003405879.html', 'https://sg.finance.yahoo.com/news/1-singtel-grab-acquire-minority-092334440.html', 'https://sg.finance.yahoo.com/news/singtel-buys-minority-stake-indonesian-034630556.html', 'https://sg.finance.yahoo.com/news/emerging-markets-korean-won-marks-072339111.html', 'https://sg.finance.yahoo.com/news/emerging-markets-korean-won-jumps-045921133.html', 'https://sg.finance.yahoo.com/news/singtel-flags-216-mln-exposure-035214498.html', 'https://sg.finance.yahoo.com/news/deals-day-mergers-acquisitions-100143882.html']"
ZHS.SI,[]
ZHY.SI,[]
ZXY.SI,[]