Symbol,Description,New Symbols
BWCU,Ec World Reit,BWCU.SI
BWM,China Jinjiang Env Hldg Co Ltd,BWM.SI
BXE,Cdw Holding Limited,BXE.SI
BYI,Phillip Sgx Apac Div Reit Etf,BYI.SI
BYJ,Phillip Sgx Apacdiv Reit Etfs$,BYJ.SI
C04,Casa Holdings Limited,C04.SI
C05,Chemical Industries (f.e.) Ltd,C05.SI
C06,Csc Holdings Ltd,C06.SI
C07,Jardine Cycle & Carriage Ltd,C07.SI
C09,City Developments Limited,C09.SI
C13,Ch Offshore Ltd,C13.SI
c29,Chip Eng Seng Corporation Ltd,c29.SI
C2PU,Parkwaylife Reit,C2PU.SI
C33,Chuan Hup Holdings Limited,C33.SI
C38U,Capitamall Trust,C38U.SI
C41,Cortina Holdings Limited,C41.SI
C52,Comfortdelgro Corporation Ltd,C52.SI
C6L,Singapore Airlines Ltd,C6L.SI
C70,City Developments Ltd Nccps,C70.SI
C76,Creative Technology Ltd,C76.SI
C8R,Jiutian Chemical Group Limited,C8R.SI
C92,China Haida Ltd.,C92.SI
C9Q,Sinostar Pec Holdings Limited,C9Q.SI
CC3,Starhub Ltd,CC3.SI
CEDU,Dasin Retail Trust,CEDU.SI
CFA,Nikkoam-stc Asia_xj Reit Etf,CFA
CGN,Best World International Ltd,CGN
CGP,Noble Group Limited,CGP
CHJ,Uni-asia Group Limited,CHJ.SI
CHZ,Hrnetgroup Limited,CHZ
CIN,Courage Marine Group Limited,CIN
CJLU,Netlink Nbn Trust,CJLU.SI
CJN,British & Malayan Hldg Limited,CJN
CLN,Apac Realty Limited,CLN
CLR,Lion-phillip S-reit Etf,CLR
CMOU,Keppel-kbs Us Reit,CMOU.SI
CNE,Mindchamps Preschool Limited,CNE.SI
COI,Nikkoam-stc Asia_xj Reit Us$,COI.SI
CRPU,Sasseur Reit,CRPU.SI
CTO,Hong Lai Huat Group Limited,CTO
CWBU,Cromwell Reit Eur,CWBU.SI
CY6U,Ascendas India Trust,CY6U.SI
CYB,Icbc Csop Cgb Etf Us$d,CYB
CYC,Icbc Csop Cgb Etf S$,CYC
CYW,Tricklestar,CYW.SI
D01,Dairy Farm Int'l Holdings Ltd,D01.SI
D03,Del Monte Pacific Limited,D03.SI
D05,Dbs Group Holdings Ltd,D05.SI
D07,Spdr Djia Etf Trust,D07.SI
D11,Design Studio Furniture Mfrltd,D11.SI
D5IU,Lippo Malls Indo Retail Trust,D5IU.SI
D8DU,First Ship Lease Trust,D8DU.SI
DCRU,Digicore Reit Usd,DCRU.SI
DGRW,Dlc Sg5xlong Sgx,DGRW
DHLU,Daiwa Hse Log Tr,DHLU.SI
DM0,Psc Corporation Ltd,DM0.SI
DPWW,Dlc Socgen5xlong Aia,DPWW
DRX,St Group Food,DRX
DU4,Mermaid Maritime Public Co Ltd,DU4.SI
DWAW,Dlc Sg5xshort Cspc,DWAW
E27,Eucon Holding Limited,E27.SI
E28,Frencken Group Limited,E28.SI
E3B,Wee Hur Holdings Ltd.,E3B.SI
E5H,Golden Agri-resources Ltd,E5H.SI
E6R,Samko Timber Limited,E6R.SI
E8Z,Roxy-pacific Holdings Limited,E8Z.SI
E9L,Joyas International Hldgs Ltd,E9L.SI
EB5,First Resources Limited,EB5.SI
EB7,Ktl Global Limited,EB7.SI
EG0,Jes International Holdings Ltd,EG0.SI
EH5,United Overseas Australia Ltd,EH5.SI
EHG,Econ Healthcare,EHG
ER0,Ksh Holdings Limited,ER0.SI
ES3,Sti Etf,ES3.SI
EVD,Nikkoam-stc Cn Ev Us$,EVD
EVS,Nikkoam-stc Cn Ev S$,EVS.SI
F03,Food Empire Holdings Limited,F03.SI
F10,F J Benjamin Holdings Ltd,F10.SI
F13,Fu Yu Corporation Ltd,F13.SI
F17,Guocoland Limited,F17.SI
F1E,Low Keng Huat (singapore) Ltd,F1E.SI
F34,Wilmar International Limited,F34.SI
F83,Cosco Corporation (s) Ltd,F83.SI
F86,Cougar Logistics Corpn Ltd,F86.SI
F99,Fraser And Neave Limited,F99.SI
F9D,Boustead Singapore Limited,F9D.SI
FQ7,Jasper Investments Limited,FQ7.SI
FRQ,Sing Paincare,FRQ.SI
G07,Great Eastern Hldgs Ltd,G07.SI
G0I,Nam Lee Pressed Metal Inds Ltd,G0I.SI
G11,Global Tech (hldgs) Limited,G11.SI
G13,Genting Singapore Plc,G13.SI
G1N,Lyxor Etf Msci India 10,G1N.SI
G20,Gp Industries Limited,G20.SI
G3B,Dbs Singapore Sti Etf,G3B.SI
G41,G. K. Goh Holdings Limited,G41.SI
G50,Grand Banks Yachts Limited,G50.SI
G92,China Aviation Oil(s) Corp Ltd,G92.SI
GRE,Uob Ap Grn Reit Us$,GRE
GRN,Uob Ap Grn Reit S$,GRN
GRQ,Don Agro,GRQ.SI
GSD,Gld Sg$,GSD
GU5,China Kunda Tech Holdings Ltd,GU5.SI
H02,Haw Par Corp Ltd,H02.SI
H07,Stamford Land Corporation Ltd,H07.SI
H12,Hotel Royal Ltd,H12.SI
H13,Ho Bee Investment Limited,H13.SI
H15,Hotel Properties Ltd,H15.SI
H18,Hotel Grand Central Ltd,H18.SI
H19,Hwa Hong Corporation Limited,H19.SI
H1N,Lyxor Etf Msci Emerging Mkt 10,H1N.SI
H20,Hoe Leong Corporation Ltd.,H20.SI
H22,Hong Leong Asia Ltd.,H22.SI
H30,Hong Fok Corporation Ltd,H30.SI
H78,Hongkong Land Holdings Limited,H78.SI
HD9,Dbxt Ftse Vietnam Etf 10,HD9.SI
HKB,Amtd Ib Ov,HKB
HMN,Ascott Trust,HMN
HST,Lion-ocbc Sec Hstech S$,HST
i06,Intraco Limited,i06.SI
i07,Isdn Holdings Limited,i07.SI
i11,Ipco Int'l Limited,i11.SI
i15,Isetan (singapore) Ltd,i15.SI
i49,Ifs Capital Limited,i49.SI
I98,Is Msci India 100,I98.SI
IW5,Seroja Investments Limited,IW5.SI
IX2,Pec Ltd.,IX2.SI
J03,Jadason Enterprises Ltd,J03.SI
J17,Jackspeed Corporation Limited,J17.SI
J2T,Hock Lian Seng Holdings Ltd,J2T.SI
J36,Jardine Matheson Hldgs Ltd,J36.SI
J69U,Frasers Centrepoint Trust,J69U.SI
J85,Cdl Hospitality Trusts,J85.SI
J91U,Cambridge Industrial Trust,J91U.SI
JK8,United Sse 50 China Etf,JK8.SI
JLB,Grand Venture Technology Ltd,JLB.SI
JYEU,Lendlease Reit,JYEU.SI
K03,Khong Guan Flour Milling Ltd,K03.SI
K1Q,Ttj Holdings Limited,K1Q.SI
K29,Karin Technology Hldgs Limited,K29.SI
K2LU,Cache Logistics Trust,K2LU.SI
K3CD,China Eastern Air Adr 10,K3CD.SI
K3DD,Sinopec Petrochemical Adr 10,K3DD.SI
K3FD,Huaneng Power Intl Adr 10,K3FD.SI
K3HD,Aluminum Corp Of China Adr 10,K3HD.SI
K3MD,Netease.com Adr 10,K3MD.SI
K3OD,Petrochina Adr 10,K3OD.SI
K3RD,Ctrip.com International Adr 10,K3RD.SI
K3SD,Baidu.com Adr 10,K3SD.SI
K3TD,China Southern Air Adr 10,K3TD.SI
K6S,Prudential Plc,K6S.SI
K71U,K-reit Asia,K71U.SI
K75,Koh Brothers Group Limited,K75.SI
KI3,Hu An Cable Holdings Ltd.,KI3.SI
KJ5,Bbr Holdings (s) Ltd,KJ5.SI
KJ7,Dbxt Msci Indonesia Etf 10,KJ7.SI
KUH,Tsh Corporation Ltd,KUH
KUO,International Cement Groupltd.,KUO.SI
KUX,Dlf Holdings Limited,KUX.SI
KV4,Dbxt Iboxx Singapore Etf 5,KV4.SI
L02,Manhattan Resources Limited,L02.SI
L03,Lian Beng Group Ltd,L03.SI
L09,Lung Kee (bermuda) Hldgs Ltd,L09.SI
L19,Lum Chang Holdings Limited,L19.SI
L23,Enviro-hub Holdings Ltd,L23.SI
L38,L.c.development Ltd,L38.SI
L5I,Abterra Ltd,L5I.SI
LG9,Dbxt Msci China Trn Etf 10,LG9.SI
LIW,Eagle Hospitality Trust,LIW
LJ3,Overseas Union Enterprise Ltd,LJ3.SI
LS9,Leader Environmental Tech Ltd,LS9.SI
LSS,Phil Long Simsci2x S$,LSS
LUY,Raffles Infrastructurehldgsltd,LUY
M01,Metro Holdings Limited,M01.SI
M03,Miyoshi Precision Limited,M03.SI
M04,Mandarin Oriental Intl Ltd,M04.SI
M05,Mtq Corporation Limited,M05.SI
M11,Mfg Integration Technology Ltd,M11.SI
M14,Innotek Limited,M14.SI
M15,Matex International Limited,M15.SI
M1GU,Sabana Shari'ah Compliant Reit,M1GU.SI
M1Z,Tee International Limited,M1Z.SI
M44U,Mapletree Logistics Trust,M44U.SI
M62,Cimb Ftse Asean40 100,M62.SI
MBH,Nikkoam Sgd Ig Corp Bond Etf,MBH.SI
ME8U,Mapletree Industrial Trust,ME8U.SI
MF6,Mun Siong Engineering Limited,MF6.SI
MIJ,Alliance Healthcare Group Ltd,MIJ
MMS,Phillip Mm S$,MMS
MMT,Phillip Mm Us$d,MMT
MR7,Nordic Group Limited,MR7.SI
MT1,Dragon Group Intl Limited,MT1.SI
MV4,Mewah International Inc.,MV4.SI
MXNU,Elitecomreit Gbp,MXNU.SI
MZH,Nanofilm,MZH.SI
N01,Neratelecommunications Ltd,N01.SI
N02,Nsl Ltd.,N02.SI
N08,New Toyo Int Hldgs Ltd,N08.SI
N0Z,Combine Will Intl Hldgs Ltd,N0Z.SI
N2H,Hyflux 6% Cum Pref Class A 10,N2H.SI
N2IU,Mapletree Commercial Trust,N2IU.SI
N32,Nippecraft Limited,N32.SI
N33,Nomura Holdings Inc,N33.SI
N4E,Nam Cheong Limited,N4E.SI
N5YD,Mufj Financial Adr 10,N5YD.SI
N6DD,Mizuho Financial Adr 10,N6DD.SI
N6M,Ishares Usd Asia Bond Etf,N6M.SI
NC2,Sri Trang Agro-industry Pcl,NC2.SI
NEX,Reclaims Global Limited,NEX
NHD,Jubilee,NHD.SI
NO4,Dyna-mac Holdings Ltd.,NO4.SI
NPW,Malaysia Smelting Corp Bhd,NPW.SI
NR7,Raffles Education Corp Ltd,NR7.SI
NS8U,Hutchison Port Holdings Trust,NS8U.SI
NTU,Novotellusspac U,NTU
O08,Ossia International Ltd,O08.SI
O10,Orchard Parade Holdings Ltd,O10.SI
O32,Olam International Limited,O32.SI
O39,Oversea-chinese Banking Corp,O39.SI
O5RU,Aims Amp Cap Industrial Reit,O5RU.SI
O87,Spdr Gold Shares,O87.SI
O9A,Dbxt Msci Singapore Im Etf 10,O9A.SI
O9E,Parkson Retail Asia Limited,O9E.SI
O9P,Ishares Usd Asia Hy Bond Etf,O9P.SI
OAJ,Fortress Minerals Limited,OAJ.SI
ODBU,Utdhampshreitusd,ODBU.SI
OMK,Vividthree Holdings Ltd.,OMK.SI
OTS,Ots Holdings,OTS
OTX,Medinex Limited,OTX
OU8,Centurion Corporation Limited,OU8.SI
OV8,Sheng Siong Group Ltd,OV8.SI
OVQ,Phillip Sing Income Etf,OVQ.SI
OXMU,Prime Us Reitusd,OXMU.SI
OYY,Propnex Limited,OYY.SI
P11,Pacific Andes Resources Devltd,P11.SI
P15,Pacific Century Regional Devts,P15.SI
P34,Petra Foods Limited,P34.SI
P36,Pan Hong Property Group Ltd,P36.SI
P40U,Starhill Global Reit,P40U.SI
P52,Pan-united Corporation Ltd,P52.SI
P58,Lyxor China H 10,P58.SI
P5P,Cimb S&p Asia Pacific Dividend,P5P.SI
P60,Lyxor Asia 10,P60.SI
P74,China Kangda Food Company Ltd,P74.SI
P7VU,Hutchison Port Hldgs Trust S$,P7VU.SI
P8A,Cordlife Group Limited,P8A.SI
P8Z,Bumitama Agri Ltd.,P8Z.SI
P9D,Civmec Limited,P9D.SI
PA3,Ta Corporation Ltd,PA3.SI
PGU,Pegasus Spac U,PGU.SI
PH0,Hatten Land,PH0.SI
PRH,Citicode Ltd,PRH.SI
PU6D,Hsbc Adr 10,PU6D.SI
Q01,Qaf Ltd,Q01.SI
Q0F,Ihh Healthcare Berhad,Q0F.SI
Q0X,Ultro Technologies Limited,Q0X.SI
Q5T,Far East Hospitality Trust,Q5T.SI
QC7,Q & M Dental Group (s) Limited,QC7.SI
QES,Chinasunsine,QES.SI
QK9,Is Msci India 100 S$,QK9.SI
QL2,Ishares Usd Asia Bond Etf S$,QL2.SI
QL3,Ishares Usd Asia Hy Bond Etfs$,QL3.SI
QNS,Southernalliance,QNS.SI
QR9,Cimb S&p Asia Pac Dividend S$,QR9.SI
QS0,Cimb Ft Asean 40 100 S$,QS0.SI
QS9,Radiance Group Limited,QS9.SI
QSD,Resources Gbl,QSD.SI
QZG,Accrelist Ltd,QZG.SI
R14,Ramba Energy Limited,R14.SI
RC5,Triyards Holdings Limited,RC5.SI
RCU,Revez,RCU.SI
RDR,Incredible,RDR.SI
RE4,Geo Energy Resources Limited,RE4.SI
RQ1,Overseas Education Limited,RQ1.SI
RS1,China Environmental Res Gp Ltd,RS1.SI
RW0U,Mapletree Greater Chinacomm Tr,RW0U.SI
S07,Shangri-la Asia Limited,S07.SI
S08,Singapore Post Limited,S08.SI
S19,Singapore Shipping Corp Ltd,S19.SI
S20,Straits Trading Co. Ltd,S20.SI
S23,Singapura Finance Ltd,S23.SI
S27,Spdr S&p 500 Etf Trust,S27.SI
S29,Stamford Tyres Corporationltd,S29.SI
S35,Sing Investments & Finance Ltd,S35.SI
S3N,Okh Global Ltd.,S3N.SI
S41,Hong Leong Finance Limited,S41.SI
S44,Engro Corporation Limited,S44.SI
S45U,Singapore Index Fund,S45U.SI
S51,Sembcorp Marine Ltd,S51.SI
S56,Samudera Shipping Line Ltd,S56.SI
S58,Sats Ltd.,S58.SI
S59,Sia Engineering Co Ltd,S59.SI
S61,Sbs Transit Ltd,S61.SI
S63,Singapore Tech Engineering Ltd,S63.SI
S68,Singapore Exchange Limited,S68.SI
S69,Serial System Ltd,S69.SI
S71,Sunright Ltd,S71.SI
S7OU,Asian Pay Television Trust,S7OU.SI
S7P,Soilbuild Construction Grp Ltd,S7P.SI
S85,Straco Corporation Limited,S85.SI
S9B,Tee Land Limited,S9B.SI
SES,Cph Ltd.,SES
SJY,Megroup Ltd.,SJY
SK6U,Sph Reit,SK6U.SI
SRT,Csop Iedge Sreit Etf S$,SRT
SSS,Phil Short Simsci-1x S$,SSS.SI
SSU,Phil Short Simsci-1x Us$,SSU
STG,Sri Trang Gloves,STG
STP,Silkroad Nickel Ltd.,STP
SYM,Memiontec,SYM
T09,Tt International Limited,T09.SI
T12,Tat Seng Packaging Group Ltd,T12.SI
T13,Rh Petrogas Limited,T13.SI
T14,Tianjin Zhong Xin Pharm Group,T14.SI
T15,Tan Chong Int'l Ltd,T15.SI
T24,Tuan Sing Holdings Limited,T24.SI
T39,Singapore Press Hldgs Ltd,T39.SI
T41,Telechoice International Ltd,T41.SI
T43,Techcomp (holdings) Limited,T43.SI
T4B,Sino Grandness Food Ind Gp Ltd,T4B.SI
T55,Transpac Industrial Hldgs Ltd,T55.SI
T6I,Valuemax Group Limited,T6I.SI
T82U,Suntec Real Estate Inv Trust,T82U.SI
T8V,Pacific Radiance Ltd.,T8V.SI
TCU,Creditbureauasia,TCU.SI
THVW,Alibaba Mb Ecw220404,THVW
TID,Xt Mschina S$,TID.SI
TQ5,Frasers Centrepoint Limited,TQ5.SI
TS0U,Oue Commercial Reit,TS0U.SI
TVV,Artivision,TVV.SI
U06,United Industrial Corp Ltd,U06.SI
U09,Upp Holdings Limited,U09.SI
U10,Uob-kay Hian Holdings Limited,U10.SI
U11,United Overseas Bank Ltd,U11.SI
U13,United Overseas Insurance Ltd,U13.SI
U14,Uol Group Limited,U14.SI
U77,Sarin Technologies Ltd,U77.SI
U96,Sembcorp Industries Ltd,U96.SI
U9E,Hankore Environment Tec Grpltd,U9E.SI
UD1U,Ireit Global,UD1U.SI
UD2,Japfa Ltd.,UD2.SI
URR,Sim Leisure Group Ltd.,URR
UV1,Hisaka Holdings Ltd.,UV1.SI
V03,Venture Corporation Limited,V03.SI
V2Y,Synagie Corporation Ltd.,V2Y.SI
V3M,Metech International Ltd,V3M.SI
VFP,China Medical (intl) Gp Ltd,VFP.SI
VI2,Tc Auto,VI2.SI
VL6,Koufu Group Limited,VL6.SI
VTA,Vertex Spac U,VTA.SI
VVL,Alphadx,VVL.SI
W05,Wing Tai Hldgs Ltd,W05.SI
WJP,Vicom Ltd,WJP.SI
WPC,Vallianz Holdings Ltd,WPC
XCF,Ktmg Limited,XCF
XJB,Ghy Culture,XJB.SI
XVG,$ Aedge Group,XVG.SI
XZL,Ara Us Hospitality Trust,XZL
Y03,Yeo Hiap Seng Ltd,Y03.SI
Y06,Youcan Foods International Ltd,Y06.SI
Y35,Sun East Group Limited,Y35.SI
Y3D,Mdr Limited,Y3D.SI
Y45,Singapore Windsor Holdings Ltd,Y45.SI
Y8E,Samurai 2k,Y8E.SI
Y92,Thai Beverage Public Co Ltd,Y92.SI
YYB,Arion Entertainment Spore Ltd,YYB
YYN,Platocapital,YYN.SI
YYR,Lion-ospl China L Cny,YYR.SI
YYY,Lion-ospl China L S$,YYY
Z25,Yanlord Land Group Limited,Z25.SI
Z59,Yoma Strategic Holdings Ltd,Z59.SI
Z74,Singtel,Z74.SI
Z77,Singtel 10,Z77.SI
ZHS,Nikkoam-icbcsg Cnb S$,ZHS.SI
ZHY,Nikkoam-icbcsg Cnb Cny,ZHY.SI
ZXY,Alpina Holdings,ZXY.SI
