Symbol,Title,Date,Link,Source,Comments
None (General News),Singapore contributes US$15m to Coalition for Epidemic Preparedness Innovations,09/03/2022,https://www.businesstimes.com.sg/government-economy/singapore-contributes-us15m-to-coalition-for-epidemic-preparedness-innovations,The Business Times,Featured on SGInvestors
None (General News),Crypto exchanges staying in Russia will face global backlash: Ukraine minister,09/03/2022,https://www.channelnewsasia.com/business/crypto-exchanges-staying-russia-will-face-global-backlash-ukraine-minister-2549531,CNA,Featured on SGInvestors
None (General News),Primordial octopus was up in arms - 10 instead of eight,09/03/2022,https://www.channelnewsasia.com/world/primordial-octopus-was-arms-10-instead-eight-2549456,CNA,Featured on SGInvestors
None (General News),Oil surges as US and Britain cut off Russian crude ,08/03/2022,https://www.channelnewsasia.com/business/oil-surges-us-and-britain-cut-russian-crude-2549366,CNA,Featured on SGInvestors
None (General News),Oil gains on expectations of US and British ban on Russian crude ,08/03/2022,https://www.channelnewsasia.com/business/oil-gains-expectations-us-and-british-ban-russian-crude-2549366,CNA,Featured on SGInvestors
None (General News),Swiber enters MOU to sell its Jurong headquarters for S$30.8m,08/03/2022,https://www.businesstimes.com.sg/real-estate/swiber-enters-mou-to-sell-its-jurong-headquarters-for-s308m,The Business Times,Featured on SGInvestors
None (General News),Startup Pony.ai agrees to automated driving software recall,08/03/2022,https://www.channelnewsasia.com/business/startup-ponyai-agrees-automated-driving-software-recall-2549331,CNA,Featured on SGInvestors
None (General News),Startup Pony.ai agrees to automated driving system software recall,08/03/2022,https://www.channelnewsasia.com/business/startup-ponyai-agrees-automated-driving-system-software-recall-2549331,CNA,Featured on SGInvestors
None (General News),US and UK move to ban on import of Russian oil,08/03/2022,https://www.theedgesingapore.com/news/russia-ukraine-crisis/us-and-uk-move-ban-import-russian-oil,The Edge,Featured on SGInvestors
None (General News),"Volkswagen reaches 4G patent deal that could resolve Acer dispute, sources say",08/03/2022,https://www.channelnewsasia.com/business/volkswagen-reaches-4g-patent-deal-could-resolve-acer-dispute-sources-say-2549296,CNA,Featured on SGInvestors
None (General News),Aramco CEO says Ukraine invasion has accelerated global energy crisis,08/03/2022,https://www.channelnewsasia.com/business/aramco-ceo-says-ukraine-invasion-has-accelerated-global-energy-crisis-2549301,CNA,Featured on SGInvestors
None (General News),Turnaround in sight for SembMarine: analysts,08/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/turnaround-sight-sembmarine-analysts,The Edge,Featured on SGInvestors
None (General News),Oil markets fret over supply shock as some buyers shun Russia,08/03/2022,https://www.channelnewsasia.com/business/oil-markets-fret-over-supply-shock-some-buyers-shun-russia-2549226,CNA,Featured on SGInvestors
None (General News),China's economic stability can support global growth amid Ukraine crisis- Citigroup,08/03/2022,https://www.channelnewsasia.com/business/chinas-economic-stability-can-support-global-growth-amid-ukraine-crisis-citigroup-2549196,CNA,Featured on SGInvestors
None (General News),India Oil to add 9 more oil tanks at Mundra port,08/03/2022,https://www.channelnewsasia.com/business/india-oil-add-9-more-oil-tanks-mundra-port-2549111,CNA,Featured on SGInvestors
None (General News),Indian oil companies to revise fuel prices - minister,08/03/2022,https://www.channelnewsasia.com/business/indian-oil-companies-revise-fuel-prices-minister-2549116,CNA,Featured on SGInvestors
None (General News),Rivian is sued by shareholder after rolling back electric vehicle price hikes,08/03/2022,https://www.channelnewsasia.com/business/rivian-sued-shareholder-after-rolling-back-electric-vehicle-price-hikes-2549106,CNA,Featured on SGInvestors
None (General News),Ukraine war to sully clothes sales from Levi to Ralph Lauren,08/03/2022,https://www.channelnewsasia.com/business/ukraine-war-sully-clothes-sales-levi-ralph-lauren-2549121,CNA,Featured on SGInvestors
None (General News),LME halts nickel trading after unprecedented 250% spike,08/03/2022,https://www.theedgesingapore.com/news/commodities/lme-halts-nickel-trading-after-unprecedented-250-spike,The Edge,Featured on SGInvestors
None (General News),"LanzaTech to go public in SPAC deal, valued at $2.2 billion",08/03/2022,https://www.channelnewsasia.com/business/lanzatech-go-public-spac-deal-valued-22-billion-2549041,CNA,Featured on SGInvestors
None (General News),Shanghai exchange will take further measures amid overseas nickel price volatility ,08/03/2022,https://www.channelnewsasia.com/business/shanghai-exchange-will-take-further-measures-amid-overseas-nickel-price-volatility-2548976,CNA,Featured on SGInvestors
None (General News),Japanese firms say tanker pilot shows coal to hydrogen plan feasible,08/03/2022,https://www.channelnewsasia.com/business/japanese-firms-say-tanker-pilot-shows-coal-hydrogen-plan-feasible-2548966,CNA,Featured on SGInvestors
None (General News),China's Tsingshan fires nickel rally as it cuts costly exposure-sources,08/03/2022,https://www.channelnewsasia.com/business/chinas-tsingshan-fires-nickel-rally-it-cuts-costly-exposure-sources-2548956,CNA,Featured on SGInvestors
None (General News),GM gears up to launch new premium import business in China,08/03/2022,https://www.channelnewsasia.com/business/gm-gears-launch-new-premium-import-business-china-2548951,CNA,Featured on SGInvestors
None (General News),"GM gears up to launch 'halo', a new premium import business in China",08/03/2022,https://www.channelnewsasia.com/business/gm-gears-launch-halo-new-premium-import-business-china-2548951,CNA,Featured on SGInvestors
None (General News),Air taxi startup Volocopter hires ex-Airbus defence chief as next CEO,08/03/2022,https://www.channelnewsasia.com/business/air-taxi-startup-volocopter-hires-ex-airbus-defence-chief-next-ceo-2548886,CNA,Featured on SGInvestors
None (General News),Volkswagen to stop taking orders for some hybrid models,08/03/2022,https://www.channelnewsasia.com/business/volkswagen-stop-taking-orders-some-hybrid-models-2548831,CNA,Featured on SGInvestors
None (General News),Volkswagen stops orders for some plug-in hybrids amid supply crunch,08/03/2022,https://www.channelnewsasia.com/business/volkswagen-stops-orders-some-plug-hybrids-amid-supply-crunch-2548831,CNA,Featured on SGInvestors
None (General News),EIP buyback assistance will 'level the playing field': analysts,08/03/2022,https://www.businesstimes.com.sg/real-estate/eip-buyback-assistance-will-level-the-playing-field-analysts,The Business Times,Featured on SGInvestors
None (General News),Thailand approves relaxed tax rules for digital assets,08/03/2022,https://www.channelnewsasia.com/business/thailand-approves-relaxed-tax-rules-digital-assets-2548761,CNA,Featured on SGInvestors
None (General News),"Malaysia's borders to reopen on April 1, no quarantine for fully vaccinated travellers",08/03/2022,https://www.businesstimes.com.sg/asean-business/malaysias-borders-to-reopen-on-april-1-no-quarantine-for-fully-vaccinated-travellers,The Business Times,Featured on SGInvestors
None (General News),India expects private coal mines to produce at least 350 million tonnes by 2030,08/03/2022,https://www.channelnewsasia.com/business/india-expects-private-coal-mines-produce-least-350-million-tonnes-2030-2548766,CNA,Featured on SGInvestors
None (General News),Pakistan central bank keeps benchmark interest rate unchanged at 9.75per cent,08/03/2022,https://www.channelnewsasia.com/business/pakistan-central-bank-keeps-benchmark-interest-rate-unchanged-975per-cent-2548771,CNA,Featured on SGInvestors
None (General News),China cenbank to pay over 1 trln yuan in profit to govt this year,08/03/2022,https://www.channelnewsasia.com/business/china-cenbank-pay-over-1-trln-yuan-profit-govt-year-2548741,CNA,Featured on SGInvestors
None (General News),"Bukit Batok EC plot garners 9 bids, Dairy Farm Walk private housing plot gets 7 bids",08/03/2022,https://www.businesstimes.com.sg/real-estate/bukit-batok-ec-plot-garners-9-bids-dairy-farm-walk-private-housing-plot-gets-7-bids,The Business Times,Featured on SGInvestors
None (General News),Google to buy cybersecurity firm Mandiant for $5.4 billion,08/03/2022,https://www.channelnewsasia.com/business/google-buy-cybersecurity-firm-mandiant-54-billion-2548661,CNA,Featured on SGInvestors
None (General News),"China's household leverage ratio hit 72.2per cent in 2021, central bank says",08/03/2022,https://www.channelnewsasia.com/business/chinas-household-leverage-ratio-hit-722per-cent-2021-central-bank-says-2548646,CNA,Featured on SGInvestors
None (General News),Shell to stop buying Russian oil and gas,08/03/2022,https://www.theedgesingapore.com/news/russia-ukraine-crisis/shell-stop-buying-russian-oil-and-gas,The Edge,Featured on SGInvestors
None (General News),Enviro-Hub appoints former MP Teo Ho Pin as independent director,08/03/2022,https://www.businesstimes.com.sg/companies-markets/enviro-hub-appoints-former-mp-teo-ho-pin-as-independent-director,The Business Times,Featured on SGInvestors
None (General News),"Shell says it will stop buying Russian oil, natural gas",08/03/2022,https://www.channelnewsasia.com/world/shell-stop-buying-russian-oil-natural-gas-2548531,CNA,Featured on SGInvestors
None (General News),Apple expected to upgrade its low-cost iPhone SE at product event,08/03/2022,https://www.channelnewsasia.com/business/apple-expected-upgrade-its-low-cost-iphone-se-product-event-2548526,CNA,Featured on SGInvestors
None (General News),"HK listing postponement for long term benefit of company and stakeholders, says Top Glove",08/03/2022,https://www.theedgemarkets.com/article/hk-listing-postponement-long-term-benefit-company-and-stakeholders-says-top-glove,The Edge,Featured on SGInvestors
None (General News),High Court dismisses Darco Water's claim against ex-CEO,08/03/2022,https://www.businesstimes.com.sg/companies-markets/high-court-dismisses-darco-waters-claim-against-ex-ceo,The Business Times,Featured on SGInvestors
None (General News),SAC Capital lowers PropNex's TP to $1.78 as it expects FY2022 to see a correction in its sales volume,08/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/sac-capital-lowers-propnexs-tp-178-it-expects-fy2022-see-correction-its-sales,The Edge,Featured on SGInvestors
None (General News),US Cerberus to buy Hanjin's Philippines shipyard for $300 million - informed sources,08/03/2022,https://www.channelnewsasia.com/business/us-cerberus-buy-hanjins-philippines-shipyard-300-million-informed-sources-2548431,CNA,Featured on SGInvestors
None (General News),Cerberus to buy Philippine shipyard at ex US navy base for $300 million - sources,08/03/2022,https://www.channelnewsasia.com/business/cerberus-buy-philippine-shipyard-ex-us-navy-base-300-million-sources-2548431,CNA,Featured on SGInvestors
None (General News),COVID-19 can cause brain shrinkage: study,08/03/2022,https://www.channelnewsasia.com/business/covid-19-can-cause-brain-shrinkage-study-2548411,CNA,Featured on SGInvestors
None (General News),Singapore stocks extend losses on Tuesday; STI down another 1.2%,08/03/2022,https://www.businesstimes.com.sg/companies-markets/singapore-stocks-extend-losses-on-tuesday-sti-down-another-12,The Business Times,Featured on SGInvestors
None (General News),"Analysis-Ukraine crisis could disrupt India's spending plans, economic recovery",08/03/2022,https://www.channelnewsasia.com/business/analysis-ukraine-crisis-could-disrupt-indias-spending-plans-economic-recovery-2548386,CNA,Featured on SGInvestors
None (General News),China's central bank to pay profits to fund fiscal spending -finance ministry,08/03/2022,https://www.channelnewsasia.com/business/chinas-central-bank-pay-profits-fund-fiscal-spending-finance-ministry-2548391,CNA,Featured on SGInvestors
None (General News),"Taiwan February exports surge, Ukraine war may disrupt supply chains",08/03/2022,https://www.channelnewsasia.com/business/taiwan-february-exports-surge-ukraine-war-may-disrupt-supply-chains-2548371,CNA,Featured on SGInvestors
None (General News),The conflict is changing the face of commodities flows,08/03/2022,https://www.businesstimes.com.sg/opinion/the-conflict-is-changing-the-face-of-commodities-flows,The Business Times,Featured on SGInvestors
None (General News),India's IOC to import June oil via tenders after snap purchase of 9 million bbls - sources,08/03/2022,https://www.channelnewsasia.com/business/indias-ioc-import-june-oil-tenders-after-snap-purchase-9-million-bbls-sources-2548351,CNA,Featured on SGInvestors
None (General News),Singapore will be 'significantly impacted' with pricey oil imports amid war in Ukraine: Gan Kim Yong,08/03/2022,https://www.theedgesingapore.com/news/russia-ukraine-crisis/singapore-will-be-significantly-impacted-pricey-oil-imports-amid-war,The Edge,Featured on SGInvestors
None (General News),Thai GDP growth may miss forecast this year over Ukraine crisis - Finance Minister,08/03/2022,https://www.channelnewsasia.com/business/thai-gdp-growth-may-miss-forecast-year-over-ukraine-crisis-finance-minister-2548341,CNA,Featured on SGInvestors
None (General News),Analysts like CapitaLand Investment after strong FY2021 results,08/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/analysts-capitaland-investment-after-strong-fy2021-results,The Edge,Featured on SGInvestors
None (General News),Ukraine may smooth Macron's path to power,08/03/2022,https://www.businesstimes.com.sg/opinion/ukraine-may-smooth-macrons-path-to-power,The Business Times,Featured on SGInvestors
None (General News),The EU has antitrust lessons for America,08/03/2022,https://www.businesstimes.com.sg/opinion/the-eu-has-antitrust-lessons-for-america,The Business Times,Featured on SGInvestors
None (General News),Sri Lanka cenbank gets deferral of $900m payment from Asian Clearing Union,08/03/2022,https://www.channelnewsasia.com/business/sri-lanka-cenbank-gets-deferral-900m-payment-asian-clearing-union-2548276,CNA,Featured on SGInvestors
None (General News),"Sri Lanka devalues rupee, seen as step towards getting IMF help ",08/03/2022,https://www.channelnewsasia.com/business/sri-lanka-devalues-rupee-seen-step-towards-getting-imf-help-2548241,CNA,Featured on SGInvestors
None (General News),Adidas announces new China chief as it looks to revive sales ,08/03/2022,https://www.channelnewsasia.com/business/adidas-announces-new-china-chief-it-looks-revive-sales-2548251,CNA,Featured on SGInvestors
None (General News),Why China can't bail out Putin's economy,08/03/2022,https://www.businesstimes.com.sg/opinion/why-china-cant-bail-out-putins-economy,The Business Times,Featured on SGInvestors
None (General News),S$63 million to enhance Green Mark Incentive Scheme for Existing Buildings,08/03/2022,https://www.businesstimes.com.sg/real-estate/s63-million-to-enhance-green-mark-incentive-scheme-for-existing-buildings,The Business Times,Featured on SGInvestors
None (General News),"Nickel soars to record of more than US$100,000 per tonne over Russian production concerns",08/03/2022,https://www.channelnewsasia.com/business/ukraine-invasion-nickel-soars-record-above-us100000-tonne-2548211,CNA,Featured on SGInvestors
None (General News),"HDB offers to buy back flats from owners constrained by Ethnic Integration Policy, on case-by-case basis",08/03/2022,https://www.businesstimes.com.sg/real-estate/hdb-offers-to-buy-back-flats-from-owners-constrained-by-ethnic-integration-policy-on,The Business Times,Featured on SGInvestors
None (General News),"Indonesia raises $431 million via Islamic bond auction, plans additional sale",08/03/2022,https://www.channelnewsasia.com/business/indonesia-raises-431-million-islamic-bond-auction-plans-additional-sale-2548206,CNA,Featured on SGInvestors
None (General News),Taiwan central bank says it spent $9.12 billion on forex intervention last year,08/03/2022,https://www.channelnewsasia.com/business/taiwan-central-bank-says-it-spent-912-billion-forex-intervention-last-year-2548201,CNA,Featured on SGInvestors
None (General News),Top Glove shelves HK listing as Ukraine war roils markets,08/03/2022,https://www.theedgemarkets.com/article/top-glove-shelves-us347m-hong-kong-listing-says-source,The Edge,Featured on SGInvestors
None (General News),"Tesla sold 56,515 China-made vehicles in February - CPCA",08/03/2022,https://www.channelnewsasia.com/business/tesla-sold-56515-china-made-vehicles-february-cpca-2548186,CNA,Featured on SGInvestors
None (General News),Rex International gets a 'buy' following 'record-breaking' profits for FY2021,08/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/rex-international-gets-buy-following-record-breaking-profits-fy2021,The Edge,Featured on SGInvestors
None (General News),"Top Glove shelves Hong Kong listing, says ‘not in a hurry’ amid current market conditions",08/03/2022,https://www.businesstimes.com.sg/stocks/top-glove-shelves-hk-listing-as-ukraine-war-roils-markets,The Business Times,Featured on SGInvestors
None (General News),"Malaysia's Top Glove delays HK listing, cites market conditions due to Ukraine war",08/03/2022,https://www.channelnewsasia.com/business/malaysias-top-glove-delays-hk-listing-cites-market-conditions-due-ukraine-war-2548106,CNA,Featured on SGInvestors
None (General News),"Ukraine, property woes drive China high-yield spreads to November highs",08/03/2022,https://www.channelnewsasia.com/business/ukraine-property-woes-drive-china-high-yield-spreads-november-highs-2548081,CNA,Featured on SGInvestors
None (General News),Malaysian firm launches first online market for sustainable palm oil,08/03/2022,https://www.channelnewsasia.com/business/malaysian-firm-launches-first-online-market-sustainable-palm-oil-2548046,CNA,Featured on SGInvestors
None (General News),Explainer - Amazon's battle with Reliance for India retail supremacy ,08/03/2022,https://www.channelnewsasia.com/business/explainer-amazons-battle-reliance-india-retail-supremacy-2548021,CNA,Featured on SGInvestors
None (General News),'Buy' ESR-REIT as it inches closer to merger with ARA Logos Logistics Trust: analysts,08/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/buy-esr-reit-it-inches-closer-merger-ara-logos-logistics-trust-analysts,The Edge,Featured on SGInvestors
None (General News),BHG Retail REIT expected to see stable growth moving forward,08/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/bhg-retail-reit-expected-see-stable-growth-moving-forward,The Edge,Featured on SGInvestors
None (General News),Singtel's latest buy is keeping it at 'buy',08/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/singtels-latest-buy-keeping-it-buy,The Edge,Featured on SGInvestors
None (General News),A*Star sets up new research institute focused on sustainability,08/03/2022,https://www.businesstimes.com.sg/government-economy/astar-sets-up-new-research-institute-focused-on-sustainability,The Business Times,Featured on SGInvestors
None (General News),Proxy advisers give cautious nod for ALog Trust unitholders to accept merger offer,08/03/2022,https://www.businesstimes.com.sg/companies-markets/proxy-advisers-give-cautious-nod-for-alog-trust-unitholders-to-accept-merger-offer,The Business Times,Featured on SGInvestors
None (General News),Rex International cranks up the production volume,08/03/2022,https://www.businesstimes.com.sg/companies-markets/rex-international-cranks-up-the-production-volume,The Business Times,Featured on SGInvestors
None (General News),"Credit Suisse's Pozsar says commodities crisis could weaken Eurodollar, boost yuan",08/03/2022,https://www.channelnewsasia.com/business/credit-suisses-pozsar-says-commodities-crisis-could-weaken-eurodollar-boost-yuan-2547836,CNA,Featured on SGInvestors
None (General News),"COVID-19 can cause brain shrinkage, memory loss - study",08/03/2022,https://www.channelnewsasia.com/business/covid-19-can-cause-brain-shrinkage-memory-loss-study-2547656,CNA,Featured on SGInvestors
None (General News),Nuclear reactor restarts could be 'best option' for Japan to ride out energy shortages: Senior lawmaker ,08/03/2022,https://www.channelnewsasia.com/asia/japan-oil-and-gas-nuclear-energy-sanctions-against-russia-2547416,CNA,Featured on SGInvestors
None (General News),V3 Group announces reorganisation as subsidiary files for IPO in Hong Kong,08/03/2022,https://www.theedgesingapore.com/news/company-news/v3-group-announces-reorganisation-subsidiary-files-ipo-hong-kong,The Edge,Featured on SGInvestors
None (General News),Cryptoverse: The young HODLers keeping bitcoin on an even keel,08/03/2022,https://www.channelnewsasia.com/business/cryptoverse-young-hodlers-keeping-bitcoin-even-keel-2547731,CNA,Featured on SGInvestors
None (General News),"At the top of Europe's banks, it's still a man's world",08/03/2022,https://www.channelnewsasia.com/business/top-europes-banks-its-still-mans-world-2547736,CNA,Featured on SGInvestors
None (General News),"Additional S$45m for green building innovation, S$64m for urban sustainability R&D",08/03/2022,https://www.businesstimes.com.sg/government-economy/additional-s45m-for-green-building-innovation-s64m-for-urban-sustainability-rd,The Business Times,Featured on SGInvestors
None (General News),Carmakers face soaring metal costs with Russian supplies at risk,08/03/2022,https://www.channelnewsasia.com/business/carmakers-face-soaring-metal-costs-russian-supplies-risk-2547696,CNA,Featured on SGInvestors
None (General News),Japan Feb service sector sentiment worsens slightly - govt ,08/03/2022,https://www.channelnewsasia.com/business/japan-feb-service-sector-sentiment-worsens-slightly-govt-2547686,CNA,Featured on SGInvestors
None (General News),Top Glove shelves US$347 million Hong Kong listing: Source,08/03/2022,https://www.channelnewsasia.com/business/top-glove-shelves-us347-million-hong-kong-listing-source-2547691,CNA,Featured on SGInvestors
None (General News),Citi plans 900 hires for commercial banking unit over three years,08/03/2022,https://www.channelnewsasia.com/business/citi-plans-900-hires-commercial-banking-unit-over-three-years-2547646,CNA,Featured on SGInvestors
None (General News),All HDB car parks to have 3 EV charging points by 2025; Cat A COE to include more EV models,08/03/2022,https://www.businesstimes.com.sg/government-economy/all-hdb-car-parks-to-have-3-ev-charging-points-by-2025-cat-a-coe-to-include-more,The Business Times,Featured on SGInvestors
None (General News),Activist fund Oasis to sponsor female director training in Japan,08/03/2022,https://www.channelnewsasia.com/business/activist-fund-oasis-sponsor-female-director-training-japan-2547586,CNA,Featured on SGInvestors
None (General News),Japan Jan coincident index down 0.5 point - govt,08/03/2022,https://www.channelnewsasia.com/business/japan-jan-coincident-index-down-05-point-govt-2547531,CNA,Featured on SGInvestors
None (General News),"Foreign workers for Malaysia's palm plantations to arrive in May, June",08/03/2022,https://www.channelnewsasia.com/business/foreign-workers-malaysias-palm-plantations-arrive-may-june-2547481,CNA,Featured on SGInvestors
