Symbol,Title,Date,Link,Source,Comments
None (General News),Weather security platform Tomorrow.io ends $1.2 billion SPAC deal,08/03/2022,https://www.channelnewsasia.com/business/weather-security-platform-tomorrowio-ends-12-billion-spac-deal-2545706,CNA,Featured on SGInvestors
None (General News),"Malaysia ready to reopen all international borders, including Causeway, Second Link land checkpoints",08/03/2022,https://www.businesstimes.com.sg/asean-business/malaysia-ready-to-reopen-all-international-borders-including-causeway-second-link,The Business Times,Featured on SGInvestors
None (General News),SPH 'unable to comment' on any special dividend from sgCarMart divestment,08/03/2022,https://www.businesstimes.com.sg/companies-markets/sph-unable-to-comment-on-any-special-dividend-from-sgcarmart-divestment,The Business Times,Featured on SGInvestors
None (General News),"Uber raises first-quarter profit outlook on strong ridership, delivery growth",08/03/2022,https://www.channelnewsasia.com/business/uber-raises-first-quarter-profit-outlook-strong-ridership-delivery-growth-2545546,CNA,Featured on SGInvestors
None (General News),BT Explains: Why was Singapore's anti-spoofing registry shut and replaced?,08/03/2022,https://www.businesstimes.com.sg/government-economy/bt-explains-why-was-singapores-anti-spoofing-registry-shut-and-replaced,The Business Times,Featured on SGInvestors
None (General News),"Analysis-Ukraine invasion sets back Musk's dream for cheaper EVs, for now",08/03/2022,https://www.channelnewsasia.com/business/analysis-ukraine-invasion-sets-back-musks-dream-cheaper-evs-now-2545361,CNA,Featured on SGInvestors
None (General News),"Ukraine invasion sets back Musk's dream for cheaper EVs, for now",08/03/2022,https://www.channelnewsasia.com/business/ukraine-invasion-sets-back-musks-dream-cheaper-evs-now-2545361,CNA,Featured on SGInvestors
None (General News),Apple expected to launch new low-cost 5G iPhone,08/03/2022,https://www.channelnewsasia.com/business/apple-expected-launch-new-low-cost-5g-iphone-2545311,CNA,Featured on SGInvestors
None (General News),"Higher technology co-funding for some types of farms, new lease system for sea farms",08/03/2022,https://www.businesstimes.com.sg/government-economy/higher-technology-co-funding-for-some-types-of-farms-new-lease-system-for-sea,The Business Times,Featured on SGInvestors
None (General News),Geo Energy expects to achieve revenue of US$400 mil in 1H22 on the back of rising coal prices,08/03/2022,https://www.theedgesingapore.com/news/company-news/geo-energy-expects-achieve-revenue-us400-mil-1h22-back-rising-coal-prices,The Edge,Featured on SGInvestors
None (General News),India's NSE says key indexes operating normally after glitch,08/03/2022,https://www.channelnewsasia.com/business/indias-nse-says-key-indexes-operating-normally-after-glitch-2545216,CNA,Featured on SGInvestors
None (General News),"Vietnam seafood exporters suspend Russia catfish shipments over payment, logistics issues ",08/03/2022,https://www.channelnewsasia.com/business/vietnam-seafood-exporters-suspend-russia-catfish-shipments-over-payment-logistics-issues-2545166,CNA,Featured on SGInvestors
None (General News),"BOJ may offer bleaker view on economy, Ukraine war adds to risks -sources",08/03/2022,https://www.channelnewsasia.com/business/boj-may-offer-bleaker-view-economy-ukraine-war-adds-risks-sources-2545136,CNA,Featured on SGInvestors
None (General News),BOJ may offer bleaker view on economy next week on COVID-19 hit - sources,08/03/2022,https://www.channelnewsasia.com/business/boj-may-offer-bleaker-view-economy-next-week-covid-19-hit-sources-2545136,CNA,Featured on SGInvestors
None (General News),Large supermarkets must charge at least S$0.05 for disposable carrier bags,08/03/2022,https://www.businesstimes.com.sg/government-economy/large-supermarkets-must-charge-at-least-s005-for-disposable-carrier-bags,The Business Times,Featured on SGInvestors
None (General News),Aedge Group appoints Tembusu blockchain fund partner as adviser,08/03/2022,https://www.businesstimes.com.sg/companies-markets/aedge-group-appoints-tembusu-blockchain-fund-partner-as-adviser,The Business Times,Featured on SGInvestors
None (General News),Fresh Off The Block: Binance founder claims crypto will not help Russia evade sanctions and more,08/03/2022,https://www.theedgesingapore.com/news/cryptocurrency/fresh-block-binance-founder-claims-crypto-will-not-help-russia-evade-sanctions,The Edge,Featured on SGInvestors
None (General News),"Biden shifts to the political centre, as Putin's aggression gives him a lift",08/03/2022,https://www.businesstimes.com.sg/opinion/biden-shifts-to-the-political-centre-as-putins-aggression-gives-him-a-lift,The Business Times,Featured on SGInvestors
None (General News),Mighty Jaxx secures US$20 mil in Series A+ funding,08/03/2022,https://www.theedgesingapore.com/news/startups-entrepreneurs-digital-economy/mighty-jaxx-secures-us20-mil-series-funding,The Edge,Featured on SGInvestors
None (General News),"Russia-linked Indian refiner put under credit watch, CARE Ratings says ",08/03/2022,https://www.channelnewsasia.com/business/russia-linked-indian-refiner-put-under-credit-watch-care-ratings-says-2545011,CNA,Featured on SGInvestors
None (General News),CGS-CIMB and DBS remain positive over Hongkong Land,08/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/cgs-cimb-and-dbs-remain-positive-over-hongkong-land,The Edge,Featured on SGInvestors
None (General News),China's FX regulator surveyed banks about business with Russia - sources,08/03/2022,https://www.channelnewsasia.com/business/chinas-fx-regulator-asks-banks-about-russia-business-sources-say-2544991,CNA,Featured on SGInvestors
None (General News),Sea and Grab: Southeast Asia shows the high cost of fast growth,08/03/2022,https://www.theedgesingapore.com/views/digital-economy/sea-and-grab-southeast-asia-shows-high-cost-fast-growth,The Edge,Featured on SGInvestors
None (General News),First Singaporean appointed as FATF president from July,08/03/2022,https://www.businesstimes.com.sg/banking-finance/first-singaporean-appointed-as-fatf-president-from-july,The Business Times,Featured on SGInvestors
None (General News),Vietnam Feb exports down 24.1per cent m/m at $23.42 billion - customs,08/03/2022,https://www.channelnewsasia.com/business/vietnam-feb-exports-down-241per-cent-mm-2342-billion-customs-2544951,CNA,Featured on SGInvestors
None (General News),Fidelity in talks to hire Warburg China joint venture boss - sources ,08/03/2022,https://www.channelnewsasia.com/business/fidelity-talks-hire-warburg-china-joint-venture-boss-sources-2544826,CNA,Featured on SGInvestors
None (General News),Grab faces possible class action suits from US shareholder rights law firms,08/03/2022,https://www.businesstimes.com.sg/garage/grab-faces-possible-class-action-suits-from-us-shareholder-rights-law-firms,The Business Times,Featured on SGInvestors
None (General News),UNIQLO defends decision to stay open in Russia,08/03/2022,https://www.channelnewsasia.com/business/uniqlo-russia-stores-open-ukraine-invasion-clothes-2544661,CNA,Featured on SGInvestors
None (General News),China's Feb forex reserves fall to $3.214 trln,08/03/2022,https://www.channelnewsasia.com/business/chinas-feb-forex-reserves-fall-3214-trln-2544746,CNA,Featured on SGInvestors
None (General News),CAAS launches first safety charter for Singapore aviation sector,08/03/2022,https://www.channelnewsasia.com/singapore/caas-launches-first-safety-charter-singapore-aviation-sector-2544706,CNA,Featured on SGInvestors
None (General News),MOM will have strong enforcement measures against 'gaming' of Employment Pass system: Tan See Leng,08/03/2022,https://www.channelnewsasia.com/singapore/employment-pass-points-system-workers-jobs-compass-tan-see-leng-budget-2022-mom-2544381,CNA,Featured on SGInvestors
None (General News),Uptick in palm oil output this year insufficient to meet demand -analyst ,08/03/2022,https://www.channelnewsasia.com/business/uptick-palm-oil-output-year-insufficient-meet-demand-analyst-2544701,CNA,Featured on SGInvestors
None (General News),Uptick in palm oil output this year insufficient to meet demand - analyst Fry,08/03/2022,https://www.channelnewsasia.com/business/uptick-palm-oil-output-year-insufficient-meet-demand-analyst-fry-2544701,CNA,Featured on SGInvestors
None (General News),Iveco and Hyundai Motor sign MoU to explore future collaborations ,08/03/2022,https://www.channelnewsasia.com/business/iveco-hyundai-motor-explore-collaboration-vehicle-tech-supply-2544676,CNA,Featured on SGInvestors
None (General News),DBS Committee to provide greater governance and oversight of bank’s sustainability agenda,08/03/2022,https://www.theedgesingapore.com/news/environmental-social-and-governance/dbs-committee-provide-greater-governance-and-oversight-bank,The Edge,Featured on SGInvestors
None (General News),Thai stock investor mood up on foreign inflows - market association,08/03/2022,https://www.channelnewsasia.com/business/thai-stock-investor-mood-foreign-inflows-market-association-2544586,CNA,Featured on SGInvestors
None (General News),China property shares firm after friendly policy tone,07/03/2022,https://www.channelnewsasia.com/business/china-property-shares-firm-after-friendly-policy-tone-2544506,CNA,Featured on SGInvestors
None (General News),Japan's SBI Sumishin Net Bank to postpone US$1.2 billion IPO ,07/03/2022,https://www.channelnewsasia.com/business/japans-sbi-sumishin-net-bank-postpone-us12-billion-ipo-2544566,CNA,Featured on SGInvestors
None (General News),Microsoft unveils fourth data centre in India,07/03/2022,https://www.channelnewsasia.com/business/microsoft-unveils-fourth-data-centre-india-2544561,CNA,Featured on SGInvestors
None (General News),Ukraine upends stimulus exit: Five questions for the ECB,07/03/2022,https://www.channelnewsasia.com/business/ukraine-upends-stimulus-exit-five-questions-ecb-2544531,CNA,Featured on SGInvestors
None (General News),Singtel's NCS acquires The Dialog Group in Australia for $325 mil,07/03/2022,https://www.theedgesingapore.com/capital/ma/singtels-ncs-acquires-dialog-group-australia-325-mil,The Edge,Featured on SGInvestors
None (General News),Swiss National Bank posts $28.6 billion profit for 2021,07/03/2022,https://www.channelnewsasia.com/business/swiss-national-bank-posts-286-billion-profit-2021-2544516,CNA,Featured on SGInvestors
None (General News),Price of 95-octane petrol surges past S$3 per litre at Shell,07/03/2022,https://www.businesstimes.com.sg/energy-commodities/price-of-95-octane-petrol-surges-past-s3-per-litre-at-shell,The Business Times,Featured on SGInvestors
None (General News),UBS' executives see 2021 bonuses cut over Archegos losses,07/03/2022,https://www.channelnewsasia.com/business/ubs-executives-see-2021-bonuses-cut-over-archegos-losses-2544451,CNA,Featured on SGInvestors
None (General News),Swiss UBS' executives take home less pay in 2021,07/03/2022,https://www.channelnewsasia.com/business/swiss-ubs-executives-take-home-less-pay-2021-2544451,CNA,Featured on SGInvestors
None (General News),Energy conference kicks off as Ukraine conflict leaves oil market in turmoil,07/03/2022,https://www.channelnewsasia.com/business/energy-conference-kicks-ukraine-conflict-leaves-oil-market-turmoil-2544436,CNA,Featured on SGInvestors
None (General News),Indonesia coal miners may struggle to meet 2022 output target: Association,07/03/2022,https://www.channelnewsasia.com/business/indonesia-coal-miners-may-struggle-meet-2022-output-target-association-2544211,CNA,Featured on SGInvestors
None (General News),Southeast Asian equities shine as commodities rally on Ukraine crisis,07/03/2022,https://www.channelnewsasia.com/business/southeast-asian-equities-shine-commodities-rally-ukraine-crisis-2544191,CNA,Featured on SGInvestors
None (General News),Portfolio of 3 strata units in GB Building for sale with S$69m guide price,07/03/2022,https://www.businesstimes.com.sg/real-estate/portfolio-of-3-strata-units-in-gb-building-for-sale-with-s69m-guide-price,The Business Times,Featured on SGInvestors
None (General News),AutoFi raises $85 million to expand online auto finance business,07/03/2022,https://www.channelnewsasia.com/business/autofi-raises-85-million-expand-online-auto-finance-business-2544171,CNA,Featured on SGInvestors
None (General News),Saudi Arabia raises April crude prices to Asia to all-time highs,07/03/2022,https://www.channelnewsasia.com/business/saudi-arabia-raises-april-crude-prices-asia-all-time-highs-2544126,CNA,Featured on SGInvestors
None (General News),Tight oil market likely to fuel volatility; Brent expected to average US$100 in 2022: Maybank,07/03/2022,https://www.businesstimes.com.sg/asean-business/tight-oil-market-likely-to-fuel-volatility-brent-expected-to-average-us100-in-2022,The Business Times,Featured on SGInvestors
None (General News),Tight oil market likely to fuel volatility; Brent expected to hit US$100 in 2022: Maybank,07/03/2022,https://www.businesstimes.com.sg/asean-business/tight-oil-market-likely-to-fuel-volatility-brent-expected-to-hit-us100-in-2022,The Business Times,Featured on SGInvestors
None (General News),Beng Kuang to acquire stake in A*Star spin-off,07/03/2022,https://www.businesstimes.com.sg/companies-markets/beng-kuang-to-acquire-stake-in-astar-spin-off,The Business Times,Featured on SGInvestors
None (General News),US shale oil and gas producers Oasis and Whiting in talks to merge - source ,07/03/2022,https://www.channelnewsasia.com/business/us-shale-oil-and-gas-producers-oasis-and-whiting-talks-merge-source-2544041,CNA,Featured on SGInvestors
None (General News),Taiwan February exports seen rising for 20th straight month - Reuters Poll,07/03/2022,https://www.channelnewsasia.com/business/taiwan-february-exports-seen-rising-20th-straight-month-reuters-poll-2544031,CNA,Featured on SGInvestors
None (General News),Instant View: China Jan-Feb export growth slows; Ukraine crisis fuels uncertainty,07/03/2022,https://www.channelnewsasia.com/business/instant-view-china-jan-feb-export-growth-slows-ukraine-crisis-fuels-uncertainty-2543971,CNA,Featured on SGInvestors
None (General News),China Jan-Feb trade surplus with US at $59.77 billion,07/03/2022,https://www.channelnewsasia.com/business/china-jan-feb-trade-surplus-us-5977-billion-2543976,CNA,Featured on SGInvestors
None (General News),Brokers' take: Omicron threat draws mixed reactions from analysts covering Dairy Farm,07/03/2022,https://www.businesstimes.com.sg/companies-markets/brokers-take-omicron-threat-draws-mixed-reactions-from-analysts-covering-dairy,The Business Times,Featured on SGInvestors
None (General News),"China Jan-Feb export growth slows, Ukraine crisis poses risk",07/03/2022,https://www.channelnewsasia.com/business/china-jan-feb-export-growth-slows-ukraine-crisis-poses-risk-2543951,CNA,Featured on SGInvestors
None (General News),"China's export growth slows, Ukraine crisis poses risk",07/03/2022,https://www.channelnewsasia.com/asia/chinas-export-growth-slows-ukraine-crisis-poses-risk-2543951,CNA,Featured on SGInvestors
None (General News),China Jan-Feb rare earth exports up 10.8per cent y/y,07/03/2022,https://www.channelnewsasia.com/business/china-jan-feb-rare-earth-exports-108per-cent-yy-2543956,CNA,Featured on SGInvestors
None (General News),"China Jan-Feb meat imports fall 33per cent y/y, hurt by higher domestic output",07/03/2022,https://www.channelnewsasia.com/business/china-jan-feb-meat-imports-fall-33per-cent-yy-hurt-higher-domestic-output-2543961,CNA,Featured on SGInvestors
None (General News),China's soybean imports in Jan-Feb beat market expectations,07/03/2022,https://www.channelnewsasia.com/business/chinas-soybean-imports-jan-feb-beat-market-expectations-2543916,CNA,Featured on SGInvestors
None (General News),China's soybean imports in Jan-Feb rise 4.1per cent from previous year - customs,07/03/2022,https://www.channelnewsasia.com/business/chinas-soybean-imports-jan-feb-rise-41per-cent-previous-year-customs-2543916,CNA,Featured on SGInvestors
None (General News),China's soybean imports in Jan-Feb rise 4.1per cent from previous year,07/03/2022,https://www.channelnewsasia.com/business/chinas-soybean-imports-jan-feb-rise-41per-cent-previous-year-2543916,CNA,Featured on SGInvestors
None (General News),New tripartite standard on how firms should improve well-being of lower-wage workers,07/03/2022,https://www.businesstimes.com.sg/government-economy/new-tripartite-standard-on-how-firms-should-improve-well-being-of-lower-wage,The Business Times,Featured on SGInvestors
None (General News),South Korea to cut transactions with Russia's central bank: Foreign ministry,07/03/2022,https://www.channelnewsasia.com/business/south-korea-cut-transactions-russias-central-bank-foreign-ministry-2543871,CNA,Featured on SGInvestors
None (General News),Shareholders urge Amazon to boost tax transparency - FT,07/03/2022,https://www.channelnewsasia.com/business/shareholders-urge-amazon-boost-tax-transparency-ft-2543831,CNA,Featured on SGInvestors
None (General News),China Jan-Feb exports rise 13.6per cent y/y in yuan terms; imports up 12.9per cent,07/03/2022,https://www.channelnewsasia.com/business/china-jan-feb-exports-rise-136per-cent-yy-yuan-terms-imports-129per-cent-2543821,CNA,Featured on SGInvestors
None (General News),"Japan in talks with US, Europe over banning Russian oil imports - Kyodo",07/03/2022,https://www.channelnewsasia.com/business/japan-talks-us-europe-over-banning-russian-oil-imports-kyodo-2543826,CNA,Featured on SGInvestors
None (General News),China's economy resilient despite uncertainties caused by Ukraine crisis - state planner,07/03/2022,https://www.channelnewsasia.com/business/chinas-economy-resilient-despite-uncertainties-caused-ukraine-crisis-state-planner-2543731,CNA,Featured on SGInvestors
None (General News),China says confident it can ensure energy supply despite serious challenges,07/03/2022,https://www.channelnewsasia.com/business/china-says-confident-it-can-ensure-energy-supply-despite-serious-challenges-2543706,CNA,Featured on SGInvestors
None (General News),"China state planner to step up efforts to stabilise grain, coal prices",07/03/2022,https://www.channelnewsasia.com/business/china-state-planner-step-efforts-stabilise-grain-coal-prices-2543706,CNA,Featured on SGInvestors
None (General News),Hot stocks: Oil plays extend active trading as oil prices surge on tight supply fears,07/03/2022,https://www.businesstimes.com.sg/stocks/hot-stocks-oil-plays-extend-active-trading-as-oil-prices-surge-on-tight-supply-fears,The Business Times,Featured on SGInvestors
None (General News),China's yuan surges to record-high versus major peers,07/03/2022,https://www.channelnewsasia.com/business/chinas-yuan-surges-record-high-versus-major-peers-2543661,CNA,Featured on SGInvestors
None (General News),"China to establish network, data security standards for connected vehicles",07/03/2022,https://www.channelnewsasia.com/business/china-establish-network-data-security-standards-connected-vehicles-2543666,CNA,Featured on SGInvestors
None (General News),KGI keeps 'buy' on Fortress Minerals on the back of rising iron ore prices,07/03/2022,https://www.theedgesingapore.com/news/brokers-calls/kgi-keeps-buy-fortress-minerals-back-rising-iron-ore-prices,The Edge,Featured on SGInvestors
None (General News),Hino shares on track for steepest one-day fall in more than 20 years,07/03/2022,https://www.channelnewsasia.com/business/hino-shares-track-steepest-one-day-fall-more-20-years-2543626,CNA,Featured on SGInvestors
None (General News),"RHB downgrades Dairy Farm International to ""neutral"" with lowered target price of US$2.88",07/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/rhb-downgrades-dairy-farm-international-neutral-lowered-target-price-us288,The Edge,Featured on SGInvestors
None (General News),Beng Kuang acquires 10% stake in IOT Workz,07/03/2022,https://www.theedgesingapore.com/capital/ma/beng-kuang-acquires-10-stake-iot-workz,The Edge,Featured on SGInvestors
None (General News),Mermaid Maritime gets a 'buy' from KGI following higher oil prices,07/03/2022,https://www.theedgesingapore.com/capital/brokers-calls/mermaid-maritime-gets-buy-kgi-following-higher-oil-prices,The Edge,Featured on SGInvestors
None (General News),"IMDA concludes anti-SMS spoofing registry pilot, starts onboarding process",07/03/2022,https://www.businesstimes.com.sg/government-economy/imda-concludes-anti-sms-spoofing-registry-pilot-starts-onboarding-process,The Business Times,Featured on SGInvestors
None (General News),Singapore stocks fall at Monday's open; STI down 0.3%,07/03/2022,https://www.businesstimes.com.sg/stocks/singapore-stocks-fall-at-mondays-open-sti-down-03-0,The Business Times,Featured on SGInvestors
None (General News),"Stocks to watch: Aspen, Shinvest, Don Agro",07/03/2022,https://www.businesstimes.com.sg/stocks/stocks-to-watch-aspen-shinvest-don-agro,The Business Times,Featured on SGInvestors
None (General News),Euro slides as war in Ukraine stokes inflationary shock,07/03/2022,https://www.channelnewsasia.com/business/euro-slides-war-ukraine-stokes-inflationary-shock-2543531,CNA,Featured on SGInvestors
None (General News),SGX RegCo suspends trading of Gazprom's GDR,07/03/2022,https://www.theedgesingapore.com/news/russia-ukraine-crisis/sgx-regco-suspends-trading-gazproms-gdr,The Edge,Featured on SGInvestors
None (General News),"Oil storms higher, stocks and euro dumped ",07/03/2022,https://www.channelnewsasia.com/business/oil-storms-higher-stocks-and-euro-dumped-2543501,CNA,Featured on SGInvestors
None (General News),"Oil surges, shares and euro hit the skids ",07/03/2022,https://www.channelnewsasia.com/business/oil-surges-shares-and-euro-hit-skids-2543501,CNA,Featured on SGInvestors
None (General News),"Oil surges 10per cent in Asia, euro skids as bonds rally",07/03/2022,https://www.channelnewsasia.com/business/oil-surges-10per-cent-asia-euro-skids-bonds-rally-2543501,CNA,Featured on SGInvestors
None (General News),"Oil surges 10per cent in Asia, euro on the ropes",07/03/2022,https://www.channelnewsasia.com/business/oil-surges-10per-cent-asia-euro-ropes-2543501,CNA,Featured on SGInvestors
None (General News),Japan Inc feels the heat over Russia ties as rivals shun Moscow,07/03/2022,https://www.channelnewsasia.com/business/japan-inc-feels-heat-over-russia-ties-rivals-shun-moscow-2543471,CNA,Featured on SGInvestors
None (General News),Commentary: Travel will return with a vengeance as more recover from Omicron,07/03/2022,https://www.channelnewsasia.com/commentary/air-travel-business-return-covid-recovery-aviation-revival-2538721,CNA,Featured on SGInvestors
None (General News),"Green bonds to grow in Asia, but issuers face greater scrutiny, standards",07/03/2022,https://www.businesstimes.com.sg/global-enterprise/green-bonds-to-grow-in-asia-but-issuers-face-greater-scrutiny-standards,The Business Times,Featured on SGInvestors
None (General News),Institutional investors continue to net buy S-Reits,07/03/2022,https://www.businesstimes.com.sg/companies-markets/institutional-investors-continue-to-net-buy-s-reits-0,The Business Times,Featured on SGInvestors
None (General News),Raffles Medical chairman Loo Choon Yong raises stake,07/03/2022,https://www.businesstimes.com.sg/companies-markets/raffles-medical-chairman-loo-choon-yong-raises-stake-0,The Business Times,Featured on SGInvestors
None (General News),"Streamlined entry rules for new construction, shipyard, process staff",07/03/2022,https://www.businesstimes.com.sg/companies-markets/streamlined-entry-rules-for-new-construction-shipyard-process-staff,The Business Times,Featured on SGInvestors
